2017-11-21 16:47:36.287316: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
SpawnModel script started
[INFO] [1511279257.352322, 0.000000]: Loading model XML from ros parameter
[INFO] [1511279257.354535, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1511279258.260011, 0.228000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1511279258.479135, 0.352000]: Spawn status: SpawnModel: Successfully spawned entity
Loaded joint_state_controller
Started ['joint_state_controller'] successfully
Loaded scara_controller
Started ['scara_controller'] successfully
 train scara spearmint
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
learning rate [  1.00000000e-05]
reward:  0.778246283531
reward:  0.778053045273
reward:  0.778076648712
reward:  0.778068095446
reward:  0.77806994319
reward:  0.778069838881
reward:  0.778069525957
reward:  0.778069749475
reward:  0.778069660068
reward:  0.778069794178
reward:  0.778069928288
reward:  0.778069585562
reward:  0.778069525957
reward:  0.778069555759
reward:  0.778069585562
reward:  0.778069525957
reward:  0.778069496155
reward:  0.778069719672
reward:  0.778069585562
reward:  0.778069660068
reward:  0.778070002794
reward:  0.778069391847
reward:  0.77806968987
reward:  0.77806943655
reward:  0.778069481254
reward:  0.778069481254
reward:  0.778069466352
reward:  0.778069525957
reward:  0.778069868684
reward:  0.778069168329
reward:  0.778069287539
reward:  0.77806918323
reward:  0.778069108725
reward:  0.778069093823
reward:  0.778069227934
reward:  0.778068900108
reward:  0.778068825603
reward:  0.778069287539
reward:  0.778069019318
reward:  0.77806904912
reward:  0.778068855405
reward:  0.778068825603
reward:  0.778068810701
reward:  0.778068631887
reward:  0.778068512678
reward:  0.778068825603
reward:  0.778068557382
reward:  0.778068587184
reward:  0.778068557382
reward:  0.778068453074
reward:  0.778068557382
reward:  0.778068512678
reward:  0.778068363667
reward:  0.778068378568
reward:  0.77806815505
reward:  0.778068259358
reward:  0.778068214655
reward:  0.778068423271
reward:  0.778067961335
reward:  0.778068006039
reward:  0.778068006039
reward:  0.778067603707
reward:  0.778067737818
reward:  0.778067573905
reward:  0.778067648411
reward:  0.778067469597
reward:  0.778067409992
reward:  0.778067409992
reward:  0.778067618608
reward:  0.778067544103
reward:  0.778067067266
reward:  0.778067067266
reward:  0.778066709638
reward:  0.778066977859
reward:  0.778067156672
reward:  0.778067409992
reward:  0.778066724539
reward:  0.778067231178
reward:  0.778066769242
reward:  0.778066828847
reward:  0.778066784143
reward:  0.778067246079
reward:  0.778066799045
reward:  0.778066784143
reward:  0.778067067266
reward:  0.778066933155
reward:  0.778066843748
reward:  0.778066828847
reward:  0.77806687355
reward:  0.778066709638
reward:  0.778066590428
reward:  0.778066650033
reward:  0.778066396713
reward:  0.778066337109
reward:  0.7780662328
reward:  0.778065875173
reward:  0.778066173196
reward:  0.778066039085
reward:  0.778065890074
reward:  0.778065800667
reward:  0.778065666556
reward:  0.778065890074
reward:  0.778065621853
reward:  0.778065726161
reward:  0.778065696359
reward:  0.778065666556
reward:  0.778065502644
reward:  0.778065219522
reward:  0.778065383434
reward:  0.778065770864
reward:  0.778065502644
reward:  0.778065517545
reward:  0.778065696359
reward:  0.77806545794
reward:  0.778065547347
reward:  0.778065547347
reward:  0.778065592051
reward:  0.778065592051
reward:  0.778065487742
reward:  0.778065577149
reward:  0.778065517545
reward:  0.778065666556
reward:  0.77806571126
reward:  0.778065383434
reward:  0.77806545794
reward:  0.77806545794
reward:  0.778065398335
reward:  0.778064966202
reward:  0.784327581525
reward:  0.778065368533
reward:  0.778064921498
reward:  0.778065100312
reward:  0.778064891696
reward:  0.778064921498
reward:  0.778064891696
reward:  0.778064966202
reward:  0.778064861894
reward:  0.778064727783
reward:  0.764598533511
reward:  0.780472204089
Episode:  10
observation:  [ -5.43448232e-05  -1.99998846e-01  -1.55524378e-05]
reward:  0.912828311324
reward:  0.808097943664
reward:  0.836414009333
reward:  0.876576259732
reward:  0.805867180228
reward:  0.709377586842
reward:  0.708865135908
reward:  0.741239219904
reward:  0.656240195036
reward:  0.707853227854
reward:  0.688571333885
reward:  0.685556828976
reward:  0.641286730766
reward:  0.556763827801
reward:  0.551530539989
reward:  0.520834058523
reward:  0.44175773859
reward:  0.389620363712
reward:  0.334053635597
reward:  0.368641138077
reward:  0.327470898628
reward:  0.383156299591
reward:  0.3397346735
reward:  0.294542253017
reward:  0.270488500595
reward:  0.257474184036
reward:  0.274233222008
reward:  0.294667124748
reward:  0.328426539898
reward:  0.312923133373
reward:  0.298643350601
reward:  0.30657428503
reward:  0.351709425449
reward:  0.352565586567
reward:  0.370209574699
reward:  0.420694947243
reward:  0.384448230267
reward:  0.330261528492
reward:  0.378600955009
reward:  0.34178519249
reward:  0.319291114807
reward:  0.333184599876
reward:  0.359050631523
reward:  0.327355086803
reward:  0.290427744389
reward:  0.32347214222
reward:  0.283774256706
reward:  0.26771491766
reward:  0.248910188675
reward:  0.263334333897
reward:  0.296433985233
reward:  0.33178371191
reward:  0.317285954952
reward:  0.335470736027
reward:  0.323127567768
reward:  0.339736104012
reward:  0.317866563797
reward:  0.333040595055
reward:  0.314990580082
reward:  0.32562738657
reward:  0.349640905857
reward:  0.301252305508
reward:  0.276322066784
reward:  0.259542644024
reward:  0.250719368458
reward:  0.268868863583
reward:  0.281787097454
reward:  0.295025587082
reward:  0.271604180336
reward:  0.250910699368
reward:  0.27477902174
reward:  0.26127576828
reward:  0.28602451086
reward:  0.30327385664
reward:  0.327117860317
reward:  0.312296807766
reward:  0.335239350796
reward:  0.300243854523
reward:  0.267228722572
reward:  0.252085447311
reward:  0.272661983967
reward:  0.29034280777
reward:  0.259291708469
reward:  0.246169745922
reward:  0.26487237215
reward:  0.289296388626
reward:  0.320766031742
reward:  0.300253868103
reward:  0.314194023609
reward:  0.298087120056
reward:  0.307494819164
reward:  0.330469489098
reward:  0.289224803448
reward:  0.266683697701
reward:  0.251241803169
reward:  0.242181956768
reward:  0.255399644375
reward:  0.28806078434
reward:  0.303196251392
reward:  0.269629716873
reward:  0.257859706879
reward:  0.285329520702
reward:  0.300943732262
reward:  0.271633505821
reward:  0.257290184498
reward:  0.280455768108
reward:  0.297812819481
reward:  0.262509047985
reward:  0.286602139473
reward:  0.258908033371
reward:  0.276905357838
reward:  0.266879796982
reward:  0.306751132011
reward:  0.322577595711
reward:  0.364135921001
reward:  0.325826585293
reward:  0.302774250507
reward:  0.315965116024
reward:  0.301110446453
reward:  0.322505831718
reward:  0.306196033955
reward:  0.326299369335
reward:  0.312246441841
reward:  0.33058744669
reward:  0.288784265518
reward:  0.265626072884
reward:  0.247085809708
reward:  0.258928954601
reward:  0.287994623184
reward:  0.268505692482
reward:  0.253921329975
reward:  0.282800674438
reward:  0.29697817564
reward:  0.26928550005
reward:  0.255624115467
reward:  0.274143517017
reward:  0.291166424751
reward:  0.325455904007
reward:  0.310497283936
reward:  0.329522073269
reward:  0.304313123226
reward:  0.272133111954
reward:  0.250510454178
reward:  0.266374468803
reward:  0.255155742168
reward:  0.276086509228
reward:  0.293819010258
reward:  0.270383238792
reward:  0.256015360355
reward:  0.273749768734
reward:  0.291326105595
reward:  0.259918868542
reward:  0.282708823681
reward:  0.256226301193
reward:  0.272393584251
reward:  0.26330024004
reward:  0.2995454669
reward:  0.315448284149
reward:  0.355242848396
reward:  0.319746315479
reward:  0.297076463699
reward:  0.309573054314
reward:  0.295417308807
reward:  0.316138923168
reward:  0.295901119709
reward:  0.30990755558
reward:  0.294560968876
reward:  0.313935220242
reward:  0.300138711929
reward:  0.316390931606
reward:  0.296049594879
reward:  0.310968279839
reward:  0.294003784657
reward:  0.30383849144
reward:  0.327101767063
reward:  0.286975562572
reward:  0.27053129673
reward:  0.250564515591
reward:  0.26602691412
reward:  0.300223708153
reward:  0.338054299355
reward:  0.316378176212
reward:  0.3378226161
reward:  0.321655452251
reward:  0.340972781181
reward:  0.327659249306
reward:  0.342084288597
reward:  0.322560489178
reward:  0.335975408554
reward:  0.319488763809
reward:  0.341755568981
reward:  0.387089848518
reward:  0.336287558079
reward:  0.3131762743
reward:  0.329349040985
reward:  0.310551047325
reward:  0.323312520981
reward:  0.324722409248
reward:  0.350926697254
reward:  0.313861131668
reward:  0.278181731701
reward:  0.259449720383
reward:  0.246751844883
reward:  0.272060036659
reward:  0.30247926712
reward:  0.325706720352
reward:  0.295663535595
reward:  0.265054941177
reward:  0.249772846699
reward:  0.270082712173
reward:  0.308965921402
reward:  0.326050043106
reward:  0.287845790386
reward:  0.264386415482
reward:  0.285352706909
reward:  0.259340167046
reward:  0.292800962925
reward:  0.268321216106
reward:  0.254472076893
reward:  0.284758508205
reward:  0.299743592739
reward:  0.268089830875
reward:  0.256383478642
reward:  0.281666636467
reward:  0.302610516548
reward:  0.274840652943
reward:  0.258248806
reward:  0.279477834702
reward:  0.299162149429
reward:  0.264165043831
reward:  0.252393782139
reward:  0.279396355152
reward:  0.294766068459
reward:  0.265120983124
reward:  0.253497779369
reward:  0.276834845543
reward:  0.29785567522
reward:  0.271183669567
reward:  0.254649460316
reward:  0.274810254574
reward:  0.294708609581
reward:  0.261846899986
reward:  0.249701142311
reward:  0.275905311108
reward:  0.300306022167
reward:  0.273456096649
reward:  0.290721714497
reward:  0.314380943775
reward:  0.276654779911
reward:  0.261276960373
reward:  0.244821131229
reward:  0.258672118187
reward:  0.290326058865
reward:  0.31239849329
reward:  0.336719751358
reward:  0.293319642544
reward:  0.269117176533
reward:  0.252842843533
reward:  0.269052445889
reward:  0.304484605789
reward:  0.329692900181
reward:  0.296524047852
reward:  0.26772248745
reward:  0.251141250134
reward:  0.242327392101
reward:  0.256906569004
reward:  0.29052400589
reward:  0.315428376198
reward:  0.340866625309
reward:  0.309760928154
reward:  0.275545239449
reward:  0.256994068623
reward:  0.280549883842
reward:  0.302471339703
reward:  0.277271270752
reward:  0.25922358036
reward:  0.291981875896
reward:  0.309293329716
reward:  0.276710212231
reward:  0.258591413498
reward:  0.283427655697
reward:  0.304504990578
reward:  0.278196811676
reward:  0.260836064816
reward:  0.280620455742
reward:  0.301206827164
reward:  0.267448484898
reward:  0.255077362061
reward:  0.281756222248
reward:  0.297712981701
reward:  0.269730687141
reward:  0.254203915596
reward:  0.276563644409
reward:  0.295474290848
reward:  0.27135515213
reward:  0.255991578102
reward:  0.273863494396
reward:  0.292441904545
reward:  0.261265695095
reward:  0.248432219028
reward:  0.266387224197
reward:  0.304198920727
reward:  0.332237839699
reward:  0.313569068909
reward:  0.336682975292
reward:  0.305278122425
reward:  0.271679401398
reward:  0.256448864937
reward:  0.27699971199
reward:  0.295721232891
reward:  0.273880660534
reward:  0.257937610149
reward:  0.290831387043
reward:  0.307049393654
reward:  0.289131104946
reward:  0.300451040268
reward:  0.32419359684
reward:  0.282985508442
reward:  0.266459286213
reward:  0.248411178589
reward:  0.26478266716
reward:  0.289567232132
reward:  0.279069781303
reward:  0.293064296246
reward:  0.26055419445
reward:  0.246979176998
reward:  0.268529176712
reward:  0.288982987404
reward:  0.261862695217
reward:  0.24609798193
reward:  0.258590400219
reward:  0.287741005421
reward:  0.320478081703
reward:  0.304939210415
reward:  0.323573470116
reward:  0.279846549034
reward:  0.26640611887
reward:  0.300102770329
reward:  0.317308962345
reward:  0.300360143185
reward:  0.323128640652
reward:  0.289607524872
reward:  0.260121405125
reward:  0.247537851334
reward:  0.265410363674
reward:  0.258340775967
reward:  0.282501757145
reward:  0.314728319645
reward:  0.334178924561
reward:  0.294557392597
reward:  0.270587265491
reward:  0.25089931488
reward:  0.2767791152
reward:  0.264372467995
reward:  0.29962348938
reward:  0.316244184971
reward:  0.35452747345
reward:  0.396712183952
reward:  0.351906299591
reward:  0.301860749722
reward:  0.27430331707
reward:  0.251981139183
reward:  0.268228948116
reward:  0.257500767708
reward:  0.275644123554
reward:  0.293495416641
reward:  0.330836594105
reward:  0.296778857708
reward:  0.265487253666
reward:  0.249908983707
reward:  0.241806447506
reward:  0.248141646385
reward:  0.268917679787
reward:  0.29094004631
reward:  0.328375399113
reward:  0.29766690731
reward:  0.268865942955
reward:  0.255006730556
reward:  0.275755465031
reward:  0.292923569679
reward:  0.318352341652
reward:  0.290016829967
reward:  0.2645226717
reward:  0.252071321011
reward:  0.24256747961
reward:  0.25540792942
reward:  0.275375127792
reward:  0.301413118839
reward:  0.266986846924
reward:  0.255045771599
reward:  0.280843377113
reward:  0.296379387379
reward:  0.269768536091
reward:  0.254728376865
reward:  0.276125907898
reward:  0.294646084309
reward:  0.271409153938
reward:  0.256200015545
reward:  0.289302825928
reward:  0.304903030396
reward:  0.27102214098
reward:  0.258861899376
reward:  0.28572678566
reward:  0.301860511303
reward:  0.335299730301
reward:  0.29850178957
reward:  0.266822874546
reward:  0.256395041943
reward:  0.283944129944
reward:  0.298759698868
reward:  0.33077031374
reward:  0.308893382549
reward:  0.32350564003
reward:  0.306205689907
reward:  0.329684555531
reward:  0.311148107052
reward:  0.272342741489
reward:  0.255277097225
reward:  0.278406500816
reward:  0.296748697758
reward:  0.336903095245
reward:  0.302226960659
reward:  0.27126455307
reward:  0.260077655315
reward:  0.28479218483
reward:  0.306016325951
reward:  0.278944015503
reward:  0.261707484722
reward:  0.298329949379
reward:  0.327326238155
reward:  0.294487893581
reward:  0.316444039345
reward:  0.342309713364
reward:  0.296524226665
reward:  0.271647155285
reward:  0.254606544971
reward:  0.243570387363
reward:  0.259825885296
reward:  0.259958565235
reward:  0.286313652992
reward:  0.33282238245
reward:  0.376608371735
reward:  0.361051261425
reward:  0.371022641659
reward:  0.395408987999
reward:  0.335954666138
reward:  0.366821348667
reward:  0.31945592165
reward:  0.301008880138
reward:  0.317597866058
reward:  0.299260497093
reward:  0.320130884647
reward:  0.293399691582
reward:  0.264542162418
reward:  0.246084392071
reward:  0.259976089001
reward:  0.291309952736
reward:  0.314964294434
reward:  0.283198833466
reward:  0.256195187569
reward:  0.245380580425
reward:  0.242731332779
reward:  0.246598303318
reward:  0.263346910477
reward:  0.283330976963
reward:  0.308080792427
reward:  0.274841189384
reward:  0.260798513889
reward:  0.245874226093
reward:  0.257740199566
reward:  0.287509918213
reward:  0.319484472275
reward:  0.33864736557
reward:  0.298144638538
reward:  0.272677481174
reward:  0.256549537182
reward:  0.242422997952
reward:  0.251397609711
reward:  0.241630494595
reward:  0.252661764622
reward:  0.280233383179
reward:  0.29890525341
reward:  0.319404661655
reward:  0.277459919453
reward:  0.26405775547
reward:  0.298556149006
reward:  0.315504133701
reward:  0.354580402374
reward:  0.323579251766
reward:  0.285930097103
reward:  0.258253276348
reward:  0.248473465443
reward:  0.272012412548
reward:  0.293724954128
reward:  0.315099477768
reward:  0.279669225216
reward:  0.260612487793
reward:  0.248476028442
reward:  0.274603009224
reward:  0.295842587948
Episode:  11
observation:  [  4.85088585e-05  -1.99998916e-01   1.57660691e-05]
reward:  0.822048157454
reward:  0.816627264023
reward:  0.8473623842
reward:  0.915607407689
reward:  0.839168593287
reward:  0.799656689167
reward:  0.753021225333
reward:  0.840632289648
reward:  0.893792390823
reward:  0.814277917147
reward:  0.880136623979
reward:  0.950747627765
reward:  0.869182363153
reward:  0.868528261781
reward:  0.86874230206
reward:  0.771488144994
reward:  0.71894416213
reward:  0.659825176001
reward:  0.601160109043
reward:  0.642900019884
reward:  0.619973659515
reward:  0.656368106604
reward:  0.611849755049
reward:  0.60489243269
reward:  0.652757912874
reward:  0.630674630404
reward:  0.563045233488
reward:  0.577410519123
reward:  0.526012301445
reward:  0.588793486357
reward:  0.640446543694
reward:  0.589548408985
reward:  0.540532261133
reward:  0.606092512608
reward:  0.53339728713
reward:  0.539599865675
reward:  0.582197964191
reward:  0.638635694981
reward:  0.597471833229
reward:  0.647872954607
reward:  0.612455040216
reward:  0.657877147198
reward:  0.598424136639
reward:  0.641867667437
reward:  0.588952213526
reward:  0.652212023735
reward:  0.713398337364
reward:  0.759249776602
reward:  0.708582341671
reward:  0.775448471308
reward:  0.725501507521
reward:  0.787742197514
reward:  0.742042809725
reward:  0.680335104465
reward:  0.718054801226
reward:  0.780876591802
reward:  0.714603185654
reward:  0.761190772057
reward:  0.702942192554
reward:  0.772328436375
reward:  0.726027846336
reward:  0.775722920895
reward:  0.709823399782
reward:  0.757696911693
reward:  0.700409859419
reward:  0.738577783108
reward:  0.699374288321
reward:  0.753353700042
reward:  0.688139528036
reward:  0.732653021812
reward:  0.68108522892
reward:  0.742873519659
reward:  0.698551893234
reward:  0.749361723661
reward:  0.683806777
reward:  0.729741901159
reward:  0.672968000174
reward:  0.710968822241
reward:  0.773479059339
reward:  0.707755625248
reward:  0.754712060094
reward:  0.697747260332
reward:  0.736568838358
reward:  0.690516591072
reward:  0.755586832762
reward:  0.705404430628
reward:  0.766284734011
reward:  0.722392380238
reward:  0.777541220188
reward:  0.739759027958
reward:  0.679184228182
reward:  0.743922770023
reward:  0.695726662874
reward:  0.753758817911
reward:  0.711991220713
reward:  0.765128791332
reward:  0.730116844177
reward:  0.67495906353
reward:  0.721465945244
reward:  0.785389587283
reward:  0.717170208693
reward:  0.766787365079
reward:  0.706000089645
reward:  0.743969559669
reward:  0.69870197773
reward:  0.761494666338
reward:  0.714758127928
reward:  0.775923892856
reward:  0.732503980398
reward:  0.67217451334
reward:  0.708393245935
reward:  0.770304501057
reward:  0.704853981733
reward:  0.750837221742
reward:  0.696064651012
reward:  0.731465488672
reward:  0.692374408245
reward:  0.747923702002
reward:  0.67995339632
reward:  0.729296952486
reward:  0.672971636057
reward:  0.710811644793
reward:  0.773774534464
reward:  0.707228720188
reward:  0.750550493598
reward:  0.702747493982
reward:  0.766075566411
reward:  0.721331745386
reward:  0.77759321034
reward:  0.739364296198
reward:  0.678908467293
reward:  0.743619352579
reward:  0.695441097021
reward:  0.754402309656
reward:  0.713080197573
reward:  0.682256013155
reward:  0.721505075693
reward:  0.678471714258
reward:  0.73665651679
reward:  0.693280518055
reward:  0.74692517519
reward:  0.711263090372
reward:  0.654395550489
reward:  0.713954210281
reward:  0.669581919909
reward:  0.725254029036
reward:  0.686109930277
reward:  0.736555665731
reward:  0.70239007473
reward:  0.646536648273
reward:  0.705142408609
reward:  0.660783231258
reward:  0.715647310019
reward:  0.653955996037
reward:  0.696937680244
reward:  0.647161304951
reward:  0.555200189352
reward:  0.569650024176
reward:  0.620772868395
reward:  0.58821490407
reward:  0.627239465714
reward:  0.574232369661
reward:  0.61221113801
reward:  0.5663831532
reward:  0.595726519823
reward:  0.65217885375
reward:  0.592686742544
reward:  0.635948002338
reward:  0.583008289337
reward:  0.619353353977
reward:  0.574566215277
reward:  0.634005665779
reward:  0.587807536125
reward:  0.644325762987
reward:  0.60216408968
reward:  0.655612766743
reward:  0.592388957739
reward:  0.636676818132
reward:  0.588809847832
reward:  0.642300516367
reward:  0.605421155691
reward:  0.555657029152
reward:  0.609051138163
reward:  0.569227933884
reward:  0.617524266243
reward:  0.584896802902
reward:  0.624609470367
reward:  0.571117460728
reward:  0.606984883547
reward:  0.565063416958
reward:  0.620369046926
reward:  0.580472201109
reward:  0.629327088594
reward:  0.597560614347
reward:  0.635170727968
reward:  0.582913070917
reward:  0.643870860338
reward:  0.599052995443
reward:  0.649871438742
reward:  0.588851571083
reward:  0.632954150438
reward:  0.580261707306
reward:  0.616377383471
reward:  0.571148425341
reward:  0.629226207733
reward:  0.584319472313
reward:  0.638578951359
reward:  0.598113805056
reward:  0.649048745632
reward:  0.614442199469
reward:  0.563125103712
reward:  0.617173045874
reward:  0.576644867659
reward:  0.626849293709
reward:  0.591770470142
reward:  0.636435985565
reward:  0.578123241663
reward:  0.621345192194
reward:  0.569415271282
reward:  0.60604673624
reward:  0.571586430073
reward:  0.616743385792
reward:  0.561195641756
reward:  0.601594477892
reward:  0.660657674074
reward:  0.621039092541
reward:  0.568643599749
reward:  0.625804871321
reward:  0.581982344389
reward:  0.636672049761
reward:  0.596822410822
reward:  0.646607816219
reward:  0.612532824278
reward:  0.561411052942
reward:  0.615879505873
reward:  0.581969857216
reward:  0.622665971518
reward:  0.569339752197
reward:  0.605731546879
reward:  0.56307965517
reward:  0.619708746672
reward:  0.576449483633
reward:  0.629487842321
reward:  0.590541392565
reward:  0.640422523022
reward:  0.606477409601
reward:  0.556292414665
reward:  0.60984185338
reward:  0.569912791252
reward:  0.619168221951
reward:  0.584054350853
reward:  0.620670169592
reward:  0.571775108576
reward:  0.63162752986
reward:  0.589619010687
reward:  0.638112306595
reward:  0.606302112341
reward:  0.556276232004
reward:  0.607727259398
reward:  0.570412874222
reward:  0.616796582937
reward:  0.58355987072
reward:  0.627054333687
reward:  0.57365745306
reward:  0.610340535641
reward:  0.565650373697
reward:  0.622008740902
reward:  0.581061661243
reward:  0.630164802074
reward:  0.597547531128
reward:  0.638330578804
reward:  0.583789288998
reward:  0.622160196304
reward:  0.575943142176
reward:  0.605070233345
reward:  0.567917257547
reward:  0.621728926897
reward:  0.581625133753
reward:  0.631542593241
reward:  0.595692366362
reward:  0.641850292683
reward:  0.582007557154
reward:  0.625955700874
reward:  0.573367416859
reward:  0.61117425561
reward:  0.564723312855
reward:  0.594963759184
reward:  0.651074439287
reward:  0.59571313858
reward:  0.630583584309
reward:  0.58998927474
reward:  0.640966922045
reward:  0.581100940704
reward:  0.623651772738
reward:  0.574384957552
reward:  0.60393050313
reward:  0.66061976552
reward:  0.603524744511
reward:  0.642332583666
reward:  0.594895482063
reward:  0.624337017536
reward:  0.586392134428
reward:  0.642073333263
reward:  0.600282728672
reward:  0.647123873234
reward:  0.589524030685
reward:  0.626391470432
reward:  0.589751452208
reward:  0.632713228464
reward:  0.666312009096
reward:  0.623174577951
reward:  0.540123999119
reward:  0.454965353012
reward:  0.398129224777
reward:  0.437852144241
reward:  0.389243602753
reward:  0.428255498409
reward:  0.400720477104
reward:  0.436460673809
reward:  0.388149857521
reward:  0.421955645084
reward:  0.380858361721
reward:  0.378061234951
reward:  0.417675197124
reward:  0.371694803238
reward:  0.404816687107
reward:  0.457782447338
reward:  0.423859417439
reward:  0.380508542061
reward:  0.426774680614
reward:  0.392673254013
reward:  0.431106328964
reward:  0.382037997246
reward:  0.417567908764
reward:  0.376526772976
reward:  0.402648925781
reward:  0.451566338539
reward:  0.400126755238
reward:  0.436193525791
reward:  0.398093342781
reward:  0.44284594059
reward:  0.413619935513
reward:  0.372631669044
reward:  0.414107322693
reward:  0.384220659733
reward:  0.41955947876
reward:  0.374307870865
reward:  0.399583935738
reward:  0.4465919137
reward:  0.400723218918
reward:  0.429123997688
reward:  0.395003795624
reward:  0.441801607609
reward:  0.407538712025
reward:  0.366786360741
reward:  0.390332102776
reward:  0.435595929623
reward:  0.388479709625
reward:  0.437631428242
reward:  0.378020465374
reward:  0.40329939127
reward:  0.369749844074
reward:  0.417182683945
reward:  0.379494905472
reward:  0.425491094589
reward:  0.39156627655
reward:  0.433396458626
reward:  0.404875695705
reward:  0.363573849201
reward:  0.407505571842
reward:  0.373791992664
reward:  0.41653585434
reward:  0.385519146919
reward:  0.42574852705
reward:  0.398210287094
reward:  0.358493149281
reward:  0.400151252747
reward:  0.368377029896
reward:  0.408119916916
reward:  0.379883885384
reward:  0.416146695614
reward:  0.370021104813
reward:  0.403489649296
reward:  0.363560199738
reward:  0.389298796654
reward:  0.437301754951
reward:  0.385609507561
reward:  0.421539247036
reward:  0.379546701908
reward:  0.406852424145
reward:  0.373030245304
reward:  0.420738518238
reward:  0.383048474789
reward:  0.429908812046
reward:  0.394795775414
reward:  0.438227713108
reward:  0.408182859421
reward:  0.366049945354
reward:  0.411409139633
reward:  0.376844882965
reward:  0.418224930763
reward:  0.389326453209
reward:  0.425661027431
reward:  0.37684738636
reward:  0.408599734306
reward:  0.371827960014
reward:  0.418621122837
reward:  0.383900225163
reward:  0.429126799107
reward:  0.396363675594
reward:  0.437988519669
reward:  0.385791063309
reward:  0.423673570156
reward:  0.378687620163
reward:  0.40639013052
reward:  0.373178780079
reward:  0.420174837112
reward:  0.383739233017
reward:  0.428371369839
reward:  0.398822188377
reward:  0.359430551529
reward:  0.399641752243
reward:  0.36885124445
reward:  0.407158792019
reward:  0.460101544857
reward:  0.422895073891
reward:  0.477407515049
reward:  0.439402937889
reward:  0.377578258514
reward:  0.424021422863
reward:  0.390310883522
reward:  0.431662738323
reward:  0.380677103996
reward:  0.41800814867
reward:  0.373521864414
reward:  0.404502749443
reward:  0.367401719093
reward:  0.391612052917
reward:  0.441721737385
reward:  0.390029966831
reward:  0.426866531372
reward:  0.387771129608
reward:  0.443700969219
reward:  0.404221534729
reward:  0.362228393555
reward:  0.386681616306
reward:  0.434344828129
reward:  0.384187996387
reward:  0.419921278954
reward:  0.37702870369
reward:  0.405989050865
reward:  0.370193183422
reward:  0.392214179039
reward:  0.441130280495
reward:  0.391887545586
reward:  0.42492544651
reward:  0.385504484177
reward:  0.438499748707
reward:  0.39767742157
reward:  0.355530500412
reward:  0.382549703121
reward:  0.430660188198
reward:  0.379089713097
reward:  0.417531967163
reward:  0.369657456875
reward:  0.402365207672
reward:  0.3653434515
reward:  0.388150155544
reward:  0.43682718277
reward:  0.386123657227
reward:  0.422243595123
reward:  0.379504859447
reward:  0.40799087286
reward:  0.373237013817
reward:  0.422032833099
reward:  0.38402402401
reward:  0.432719647884
reward:  0.396502792835
reward:  0.355863928795
reward:  0.380350410938
reward:  0.426454305649
reward:  0.377393841743
reward:  0.412597775459
reward:  0.36992919445
reward:  0.399349868298
reward:  0.371756315231
reward:  0.410971999168
reward:  0.383153378963
reward:  0.416339933872
reward:  0.371935367584
reward:  0.402129769325
reward:  0.364965498447
reward:  0.389020323753
reward:  0.437528550625
reward:  0.391161978245
reward:  0.420489549637
reward:  0.38802665472
reward:  0.432954192162
reward:  0.401096403599
reward:  0.361286044121
Episode:  12
observation:  [ -5.43804238e-05  -1.99998846e-01   1.56438753e-05]
reward:  0.961273148656
reward:  0.957191988826
reward:  0.867770388722
reward:  0.840539306402
reward:  0.918739661574
reward:  0.827946901321
reward:  0.800253555179
reward:  0.883523978293
reward:  0.821769669652
reward:  0.81831908226
reward:  0.907267235219
reward:  0.837341800332
reward:  0.860455483198
reward:  0.795965135098
reward:  0.816073402762
reward:  0.789631053805
reward:  0.807146370411
reward:  0.754930302501
reward:  0.787685126066
reward:  0.788524478674
reward:  0.855172067881
reward:  0.884203739464
reward:  0.825573846698
reward:  0.862106844783
reward:  0.952307295054
reward:  0.951070539653
reward:  0.939777776599
reward:  0.88045219332
reward:  0.782795533538
reward:  0.830044820905
reward:  0.89647782594
reward:  0.854304403067
reward:  0.790327444673
reward:  0.826352998614
reward:  0.875299394131
reward:  0.823555678129
reward:  0.722913086414
reward:  0.769236415625
reward:  0.829908713698
reward:  0.76403388381
reward:  0.811355963349
reward:  0.77910502255
reward:  0.818902269006
reward:  0.881682597101
reward:  0.815734282136
reward:  0.862095147371
reward:  0.813327163458
reward:  0.875235840678
reward:  0.833347275853
reward:  0.884308233857
reward:  0.817409276962
reward:  0.867246195674
reward:  0.806315228343
reward:  0.848371177912
reward:  0.794840663671
reward:  0.830457672477
reward:  0.894389666617
reward:  0.82910066843
reward:  0.868969991803
reward:  0.827950328588
reward:  0.881841592491
reward:  0.812992528081
reward:  0.863340586424
reward:  0.802431672812
reward:  0.844429343939
reward:  0.792009174824
reward:  0.861240804195
reward:  0.808450698853
reward:  0.872572273016
reward:  0.826636701822
reward:  0.883389204741
reward:  0.845212697983
reward:  0.781982094049
reward:  0.847113847733
reward:  0.804107919335
reward:  0.847851470113
reward:  0.789126887918
reward:  0.828442931175
reward:  0.891858480871
reward:  0.825798034668
reward:  0.872304469347
reward:  0.815572679043
reward:  0.852677851915
reward:  0.805209666491
